"file" "checksum" "built" "date"
"config.yaml" "95addd9d2ff5d24d8c55445a26d1e380" "site/built/config.yaml" "2026-09-03"
"index.md" "8507eb264e308c6cc8d19ded0cc46432" "site/built/index.md" "2026-09-03"
"links.md" "116f7f201e1d1e00ea7f9cc038e8f522" "site/built/links.md" "2026-09-03"
"episodes/01-introduction.md" "d6d60050786d91ff14a615dcea1e3ace" "site/built/01-introduction.md" "2026-09-03"
"episodes/02-igv-basics.md" "e79f1acaef13a89f9cfb4eed6a33b2cb" "site/built/02-igv-basics.md" "2026-09-03"
"episodes/03-loading-your-own-genome.md" "475b483b9be34e9be46fd879b4e899d6" "site/built/03-loading-your-own-genome.md" "2026-09-03"
"episodes/04-viewing-alignments-and-snps.md" "86cf9bb5dc48d1cafe5671f41d1bcee2" "site/built/04-viewing-alignments-and-snps.md" "2026-09-03"
"episodes/05-precomputing-coverage.md" "d73ba7f0483f9889e9e2a6c3a98b8a95" "site/built/05-precomputing-coverage.md" "2026-09-03"
"episodes/06-viewing-rnaseq.md" "01c591978ad1dc54b85126c38ae070a9" "site/built/06-viewing-rnaseq.md" "2026-09-03"
"episodes/07-viewing-variants.md" "7cc77a9b60cdf3d5642dcb4cd28e6e13" "site/built/07-viewing-variants.md" "2026-09-03"
"episodes/08-viewing-structural-variants.md" "11a49418a1c4a15316be317e9942b46f" "site/built/08-viewing-structural-variants.md" "2026-09-03"
"episodes/09-viewing-long-read-sequencing.md" "b6d08bd6885170a5f4868257ebbbaf7c" "site/built/09-viewing-long-read-sequencing.md" "2026-09-03"
"episodes/10-wrap-up.md" "c0b859eca47f5e0ab33520e919751666" "site/built/10-wrap-up.md" "2026-09-03"
"instructors/instructor-notes.md" "f8cb384f9b95324ad50f962b1e5b815c" "site/built/instructor-notes.md" "2026-09-03"
"learners/reference.md" "10a35049cd2f37f35025bc9899d698c1" "site/built/reference.md" "2026-09-03"
"learners/setup.md" "b3b00658af07f3fe7d20a4f1e2a9ac02" "site/built/setup.md" "2026-09-03"
"profiles/learner-profiles.md" "d88e7dedeb31b8800c8acae82db4e48f" "site/built/learner-profiles.md" "2026-09-03"
